city,year,price
Астана,2001,679.0
Алматы,2001,435.0
Шымкент,2001,189.0
Актау,2001,183.0
Актобе,2001,260.0
Атырау,2001,150.0
Жезказган,2001,
Кокшетау,2001,131.0
Караганда,2001,109.0
Конаев,2001,
Костанай,2001,110.0
Кызылорда,2001,55.0
Уральск,2001,158.0
Усть-Каменогорск,2001,142.0
Павлодар,2001,104.0
Петропавловск,2001,104.0
Семей,2001,100.0
Талдыкорган,2001,
Тараз,2001,120.0
Астана,2002,818.0
Алматы,2002,486.0
Шымкент,2002,189.0
Актау,2002,251.0
Актобе,2002,313.0
Атырау,2002,160.0
Жезказган,2002,
Кокшетау,2002,181.0
Караганда,2002,175.0
Конаев,2002,
Костанай,2002,137.0
Кызылорда,2002,125.0
Уральск,2002,220.0
Усть-Каменогорск,2002,186.0
Павлодар,2002,135.0
Петропавловск,2002,362.0
Семей,2002,100.0
Талдыкорган,2002,
Тараз,2002,143.0
Астана,2003,791.0
Алматы,2003,623.0
Шымкент,2003,230.0
Актау,2003,293.0
Актобе,2003,448.0
Атырау,2003,250.0
Жезказган,2003,
Кокшетау,2003,224.0
Караганда,2003,272.0
Конаев,2003,
Костанай,2003,214.0
Кызылорда,2003,155.0
Уральск,2003,285.0
Усть-Каменогорск,2003,209.0
Павлодар,2003,154.0
Петропавловск,2003,362.0
Семей,2003,131.0
Талдыкорган,2003,
Тараз,2003,218.0
Астана,2004,846.0
Алматы,2004,778.0
Шымкент,2004,366.0
Актау,2004,423.0
Актобе,2004,635.0
Атырау,2004,850.0
Жезказган,2004,
Кокшетау,2004,280.0
Караганда,2004,341.0
Конаев,2004,
Костанай,2004,328.0
Кызылорда,2004,202.0
Уральск,2004,299.0
Усть-Каменогорск,2004,234.0
Павлодар,2004,298.0
Петропавловск,2004,422.0
Семей,2004,234.0
Талдыкорган,2004,
Тараз,2004,354.0
Астана,2005,968.0
Алматы,2005,1115.0
Шымкент,2005,415.0
Актау,2005,625.0
Актобе,2005,690.0
Атырау,2005,950.0
Жезказган,2005,
Кокшетау,2005,311.0
Караганда,2005,436.0
Конаев,2005,
Костанай,2005,413.0
Кызылорда,2005,298.0
Уральск,2005,333.0
Усть-Каменогорск,2005,372.0
Павлодар,2005,407.0
Петропавловск,2005,546.0
Семей,2005,322.0
Талдыкорган,2005,
Тараз,2005,367.0
Астана,2006,1337.0
Алматы,2006,1438.0
Шымкент,2006,434.0
Актау,2006,730.0
Актобе,2006,740.0
Атырау,2006,1100.0
Жезказган,2006,
Кокшетау,2006,376.0
Караганда,2006,593.0
Конаев,2006,
Костанай,2006,480.0
Кызылорда,2006,418.0
Уральск,2006,344.0
Усть-Каменогорск,2006,558.0
Павлодар,2006,507.0
Петропавловск,2006,765.0
Семей,2006,422.0
Талдыкорган,2006,459.0
Тараз,2006,383.0
Астана,2007,1759.0
Алматы,2007,1899.0
Шымкент,2007,475.0
Актау,2007,730.0
Актобе,2007,870.0
Атырау,2007,1150.0
Жезказган,2007,
Кокшетау,2007,824.0
Караганда,2007,669.0
Конаев,2007,
Костанай,2007,570.0
Кызылорда,2007,508.0
Уральск,2007,500.0
Усть-Каменогорск,2007,656.0
Павлодар,2007,668.0
Петропавловск,2007,828.0
Семей,2007,606.0
Талдыкорган,2007,612.0
Тараз,2007,393.0
Астана,2008,1875.0
Алматы,2008,2072.0
Шымкент,2008,575.0
Актау,2008,823.0
Актобе,2008,870.0
Атырау,2008,1313.0
Жезказган,2008,
Кокшетау,2008,797.0
Караганда,2008,697.0
Конаев,2008,
Костанай,2008,570.0
Кызылорда,2008,582.0
Уральск,2008,575.0
Усть-Каменогорск,2008,728.0
Павлодар,2008,664.0
Петропавловск,2008,828.0
Семей,2008,622.0
Талдыкорган,2008,612.0
Тараз,2008,393.0
Астана,2009,1740.0
Алматы,2009,1859.0
Шымкент,2009,588.0
Актау,2009,813.0
Актобе,2009,721.0
Атырау,2009,1313.0
Жезказган,2009,
Кокшетау,2009,663.0
Караганда,2009,706.0
Конаев,2009,
Костанай,2009,580.0
Кызылорда,2009,598.0
Уральск,2009,650.0
Усть-Каменогорск,2009,739.0
Павлодар,2009,664.0
Петропавловск,2009,828.0
Семей,2009,633.0
Талдыкорган,2009,612.0
Тараз,2009,393.0
Астана,2010,1828.0
Алматы,2010,1900.0
Шымкент,2010,604.0
Актау,2010,840.0
Актобе,2010,721.0
Атырау,2010,1313.0
Жезказган,2010,
Кокшетау,2010,679.0
Караганда,2010,731.0
Конаев,2010,
Костанай,2010,580.0
Кызылорда,2010,634.0
Уральск,2010,680.0
Усть-Каменогорск,2010,745.0
Павлодар,2010,664.0
Петропавловск,2010,828.0
Семей,2010,653.0
Талдыкорган,2010,700.0
Тараз,2010,421.0
Астана,2011,1865.0
Алматы,2011,1909.0
Шымкент,2011,647.0
Актау,2011,840.0
Актобе,2011,734.0
Атырау,2011,1313.0
Жезказган,2011,
Кокшетау,2011,759.0
Караганда,2011,807.0
Конаев,2011,
Костанай,2011,704.0
Кызылорда,2011,717.0
Уральск,2011,720.0
Усть-Каменогорск,2011,797.0
Павлодар,2011,723.0
Петропавловск,2011,901.0
Семей,2011,672.0
Талдыкорган,2011,700.0
Тараз,2011,491.0
Астана,2012,1978.0
Алматы,2012,2048.0
Шымкент,2012,723.0
Актау,2012,1796.0
Актобе,2012,967.0
Атырау,2012,1304.0
Жезказган,2012,
Кокшетау,2012,827.0
Караганда,2012,870.0
Конаев,2012,
Костанай,2012,828.0
Кызылорда,2012,784.0
Уральск,2012,761.0
Усть-Каменогорск,2012,891.0
Павлодар,2012,760.0
Петропавловск,2012,949.0
Семей,2012,867.0
Талдыкорган,2012,749.0
Тараз,2012,641.0
Астана,2013,2398.0
Алматы,2013,2256.0
Шымкент,2013,785.0
Актау,2013,1985.0
Актобе,2013,1097.0
Атырау,2013,1368.0
Жезказган,2013,
Кокшетау,2013,919.0
Караганда,2013,1302.0
Конаев,2013,
Костанай,2013,989.0
Кызылорда,2013,860.0
Уральск,2013,875.0
Усть-Каменогорск,2013,1173.0
Павлодар,2013,877.0
Петропавловск,2013,1044.0
Семей,2013,1015.0
Талдыкорган,2013,749.0
Тараз,2013,684.0
Астана,2014,2778.0
Алматы,2014,2473.0
Шымкент,2014,1012.0
Актау,2014,2184.0
Актобе,2014,1128.0
Атырау,2014,1418.0
Жезказган,2014,
Кокшетау,2014,1200.0
Караганда,2014,1552.0
Конаев,2014,
Костанай,2014,1165.0
Кызылорда,2014,918.0
Уральск,2014,985.0
Усть-Каменогорск,2014,1310.0
Павлодар,2014,1045.0
Петропавловск,2014,1145.0
Семей,2014,1103.0
Талдыкорган,2014,879.0
Тараз,2014,723.0
Астана,2015,2732.0
Алматы,2015,2597.0
Шымкент,2015,1053.0
Актау,2015,1863.0
Актобе,2015,1281.0
Атырау,2015,1658.0
Жезказган,2015,
Кокшетау,2015,1226.0
Караганда,2015,1552.0
Конаев,2015,
Костанай,2015,1273.0
Кызылорда,2015,918.0
Уральск,2015,1016.0
Усть-Каменогорск,2015,1324.0
Павлодар,2015,1110.0
Петропавловск,2015,1145.0
Семей,2015,1103.0
Талдыкорган,2015,932.0
Тараз,2015,836.0
Астана,2016,2394.0
Алматы,2016,2328.0
Шымкент,2016,1117.0
Актау,2016,2016.0
Актобе,2016,1312.0
Атырау,2016,1658.0
Жезказган,2016,
Кокшетау,2016,1128.0
Караганда,2016,1552.0
Конаев,2016,
Костанай,2016,1273.0
Кызылорда,2016,950.0
Уральск,2016,1033.0
Усть-Каменогорск,2016,1275.0
Павлодар,2016,1045.0
Петропавловск,2016,1222.0
Семей,2016,1103.0
Талдыкорган,2016,1038.0
Тараз,2016,836.0
Астана,2017,2613.0
Алматы,2017,2250.0
Шымкент,2017,1150.0
Актау,2017,2016.0
Актобе,2017,1334.0
Атырау,2017,1658.0
Жезказган,2017,
Кокшетау,2017,1208.0
Караганда,2017,1586.0
Конаев,2017,
Костанай,2017,1290.0
Кызылорда,2017,1048.0
Уральск,2017,1073.0
Усть-Каменогорск,2017,1275.0
Павлодар,2017,1065.0
Петропавловск,2017,1262.0
Семей,2017,1103.0
Талдыкорган,2017,1038.0
Тараз,2017,932.0
Астана,2018,2689.0
Алматы,2018,2265.0
Шымкент,2018,1232.0
Актау,2018,2047.0
Актобе,2018,1334.0
Атырау,2018,1706.0
Жезказган,2018,
Кокшетау,2018,1254.0
Караганда,2018,1586.0
Конаев,2018,
Костанай,2018,1317.0
Кызылорда,2018,1096.0
Уральск,2018,1098.0
Усть-Каменогорск,2018,1306.0
Павлодар,2018,1140.0
Петропавловск,2018,1300.0
Семей,2018,1131.0
Талдыкорган,2018,1038.0
Тараз,2018,1015.0
Астана,2019,2821.0
Алматы,2019,2332.0
Шымкент,2019,1465.0
Актау,2019,2047.0
Актобе,2019,1350.0
Атырау,2019,1759.0
Жезказган,2019,
Кокшетау,2019,1377.0
Караганда,2019,1586.0
Конаев,2019,
Костанай,2019,1395.0
Кызылорда,2019,1220.0
Уральск,2019,1110.0
Усть-Каменогорск,2019,1377.0
Павлодар,2019,1421.0
Петропавловск,2019,1331.0
Семей,2019,1168.0
Талдыкорган,2019,1264.0
Тараз,2019,1104.0
Астана,2020,2919.0
Алматы,2020,2344.0
Шымкент,2020,1632.0
Актау,2020,2047.0
Актобе,2020,1457.0
Атырау,2020,1766.0
Жезказган,2020,
Кокшетау,2020,1419.0
Караганда,2020,1773.0
Конаев,2020,
Костанай,2020,1451.0
Кызылорда,2020,1293.0
Уральск,2020,1257.0
Усть-Каменогорск,2020,1470.0
Павлодар,2020,1730.0
Петропавловск,2020,1422.0
Семей,2020,1245.0
Талдыкорган,2020,1783.0
Тараз,2020,1298.0
Астана,2021,3685.0
Алматы,2021,3296.0
Шымкент,2021,2143.0
Актау,2021,2359.0
Актобе,2021,1746.0
Атырау,2021,2171.0
Жезказган,2021,
Кокшетау,2021,1573.0
Караганда,2021,2013.0
Конаев,2021,
Костанай,2021,1540.0
Кызылорда,2021,1431.0
Уральск,2021,1681.0
Усть-Каменогорск,2021,1721.0
Павлодар,2021,1970.0
Петропавловск,2021,1593.0
Семей,2021,1524.0
Талдыкорган,2021,1905.0
Тараз,2021,1370.0
Астана,2022,4614.0
Алматы,2022,5619.0
Шымкент,2022,2726.0
Актау,2022,3356.0
Актобе,2022,2472.0
Атырау,2022,2329.0
Жезказган,2022,1863.0
Кокшетау,2022,2175.0
Караганда,2022,3082.0
Конаев,2022,3650.0
Костанай,2022,2451.0
Кызылорда,2022,1880.0
Уральск,2022,2387.0
Усть-Каменогорск,2022,2168.0
Павлодар,2022,2464.0
Петропавловск,2022,2338.0
Семей,2022,2188.0
Талдыкорган,2022,2224.0
Тараз,2022,1853.0
Астана,2023,4815.0
Алматы,2023,5549.0
Шымкент,2023,2881.0
Актау,2023,3335.0
Актобе,2023,2415.0
Атырау,2023,3054.0
Жезказган,2023,3543.0
Кокшетау,2023,2743.0
Караганда,2023,3790.0
Конаев,2023,3951.0
Костанай,2023,2591.0
Кызылорда,2023,2283.0
Уральск,2023,2491.0
Усть-Каменогорск,2023,2666.0
Павлодар,2023,2464.0
Петропавловск,2023,2708.0
Семей,2023,2422.0
Талдыкорган,2023,2604.0
Тараз,2023,2014.0
